State,County,Democratic,Republican,Party
NE,chase,1133.4720798653216,2223.147084373715,0
NE,cheyenne,2498.8124192835894,3729.048736830322,0
NE,clay,1308.4334021623872,2721.600642740341,0
NE,cuming,1724.2120380809429,3168.9254926542235,0
NE,custer,2356.0129834395157,3828.6266585079557,0
NE,dakota,1582.776743914481,3572.2019507949626,0
NE,dawes,2948.076823951189,3368.0015926636406,1
NE,dawson,1776.2965589668383,4064.377041564343,0
NE,dixon,1291.4421034555635,2562.602015585737,0
NE,dodge,5580.02730557723,8663.789727726793,0
NE,douglas,144018.5576885918,87702.21862049133,1
NE,fillmore,1387.968309400192,2657.686016804786,0
NE,frontier,951.9013911527436,2036.1512955033504,0
NE,furnas,1206.0349285161246,2378.2631619826643,0
NE,gage,3766.086292918284,5924.90111916298,0
NE,garfield,856.998515573574,1858.9772078542337,0
NE,gosper,938.9739592348087,1837.3694318076741,0
NE,grant,665.8247299224313,1542.8097239514827,0
NE,hall,6843.07826416587,11387.94937786622,0
NE,hamilton,2294.09752497889,3464.107462561755,0
NE,harlan,880.0666820134866,2168.650770354805,0
NE,hitchcock,890.6468923239227,2048.86010067146,0
NE,hooker,714.7122174527831,1529.6998752327345,0
NE,jefferson,1454.3666763811998,2980.243887006098,0
NE,keith,1795.5778260616935,3184.78055602088,0
NE,kimball,946.8958025801112,2155.7867629860557,0
NE,knox,1917.245038149711,3300.568337829787,0
NE,lincoln,6506.304593274672,9387.112859565661,0
NE,logan,695.8990964923796,1551.79742318211,0
NE,loup,683.7030500055444,1514.623412113342,0
NE,madison,5295.257153371418,8438.66446936063,0
NE,mcpherson,644.1709856929738,1470.389056856391,0
NE,merrick,1548.126812676077,3224.183802890395,0
NE,morrill,1152.9489025752555,2300.696467705955,0
NE,nance,1057.1426057877761,2181.7253622504395,0
NE,nemaha,2175.271874192633,2990.9109725063645,0
NE,nuckolls,1154.90041244261,2434.9227297064717,0
NE,otoe,3085.5922421773757,4892.7241423174455,0
NE,pawnee,899.5789940875875,1982.1243479761615,0
NE,perkins,1034.150093584518,1962.9928221913724,0
NE,phelps,2148.1491275579538,3508.644518680554,0
NE,pierce,1726.094531938168,3138.9615423218856,0
NE,platte,5081.276283034131,8074.867205781415,0
NE,polk,1468.0972851996594,2636.8796304881907,0
NE,red willow,1953.0513819241787,3981.5822491965246,0
NE,richardson,1750.499023973156,3189.3168538767277,0
NE,rock,775.9879013810241,1704.0470520867748,0
NE,sarpy,48896.77236657916,38366.16044609832,0
NE,saunders,4567.693500403613,6106.5087496260585,1
NE,scotts bluff,6238.551691445391,8320.109200635276,0
NE,sheridan,1528.6957510945795,2444.1292660884574,0
NE,thayer,1346.9292992408955,2551.6262356154075,0
NE,thomas,670.4535365997654,1528.7050052766572,0
NE,valley,1216.4946781982944,2356.529973194385,0
NE,washington,5407.986518709884,6177.865042646516,0
NE,webster,1185.205386090016,2202.9314434773223,0
NE,wheeler,669.7362067583417,1578.0496755277127,0
NE,york,3632.197512061448,4547.511822489481,0
NJ,camden,110956.98840210782,77097.89762509298,1
NJ,cumberland,5754.696006431506,16699.899741638987,1
NJ,hudson,153976.10860419253,77836.73734745549,1
NJ,hunterdon,46104.68076506082,25646.286438059997,0
NJ,middlesex,231562.90670301733,128236.753176748,1
NJ,ocean,126949.49989110502,120334.28798412083,0
NJ,passaic,82793.47476372722,66539.01697270299,1
NJ,salem,9790.67649336503,11916.637252357683,0
NJ,somerset,127689.2392320789,57750.435398368136,1
NJ,sussex,36896.90070417015,32560.86426343783,0
NJ,warren,24905.862495658777,21892.080300753834,0
NM,catron,1085.155600815633,2156.484254981606,1
NM,chaves,6244.051425112317,9771.050944393415,0
NM,cibola,1055.8280969582338,5629.650507317147,0
NM,curry,4575.3156774252275,9230.772026045077,0
NM,de baca,726.2337575471029,1773.803167526643,0
NM,dona ana,31718.138662876056,27055.243634389702,1
NM,eddy,4981.954909863511,11399.979547379151,0
NM,guadalupe,251.98940923432747,1918.135032393071,1
NM,harding,656.0584624741568,1483.5561142627812,0
NM,lea,888.104433191027,7593.498077449332,0
NM,luna,877.299079539036,3291.5029634042367,1
NM,mckinley,1706.7067392521021,9823.456175346491,1
NM,mora,693.6779108353185,2337.2913490040955,1
NM,otero,5322.591487004112,12296.50923867543,0
NM,quay,1191.4393787837435,2847.6310342778525,0
NM,rio arriba,3876.8560587257234,8399.717337339673,1
NM,roosevelt,2816.491355609218,3984.7771099307265,0
NM,san miguel,2675.579885594263,5749.0058048182855,0
NM,santa fe,41471.50299148535,25748.393811035396,1
NM,socorro,1802.7093069989533,3828.825432918793,1
NM,union,549.8435511647476,1953.400202939465,0
NV,carson city,6920.827880805828,11807.944225655096,0
NV,churchill,2884.905854817367,6486.491619679355,0
NV,clark,259144.30340729633,317258.0165924615,1
NV,douglas,9240.686382475376,12008.308086136614,0
NV,elko,4466.569065704185,10149.15747319719,0
NV,esmeralda,735.0431127972879,1600.986505316363,0
NV,lincoln,1071.4639462153755,2375.7571783443345,0
NV,lyon,4495.88720909139,11054.789714451583,1
NV,mineral,811.76691803008,2284.290259501893,1
NV,nye,3440.573306442573,9357.199246219827,0
NV,storey,1342.0617491494122,2306.152029521967,0
NV,washoe,79961.02703117533,77868.56082783462,1
NV,white pine,342.2658612327832,3081.4561416413308,1
NY,allegany,7104.482058260637,11123.871811452565,0
NY,broome,40770.3387241969,39554.635253460074,1
NY,cattaraugus,10779.596328468439,17220.466389685706,0
NY,cayuga,10947.136130637506,16106.989949801056,1
NY,chemung,16032.119228282136,18715.51351694497,0
NY,chenango,6401.882431243754,11004.38028405327,0
NY,clinton,11278.08069762587,15813.83271261571,1
NY,columbia,13066.157322897954,12681.682709674602,1
NY,cortland,9875.706272964931,11454.056063408885,1
NY,delaware,7208.5157840694665,10365.950584544615,0
NY,erie,223766.17394134,162093.79582943185,1
NY,essex,6233.687771074361,9019.152859733711,0
NY,franklin,3665.957085598773,10219.724068012552,0
NY,fulton,6800.844051178683,11864.782739740356,0
NY,greene,5755.876155919836,9666.187645337064,0
NY,hamilton,1218.804686830994,2237.308302271882,0
NY,herkimer,10843.73103279252,14824.057165769813,0
NY,kings,580331.2323413931,152729.82864515227,1
NY,livingston,11430.416448429774,13983.025051712855,0
NY,monroe,203931.81011995688,121609.20187273214,1
NY,montgomery,5725.004642790107,10298.986599504564,0
NY,niagara,39350.14866369924,44289.0972638168,1
NY,oneida,38185.112344702145,44167.50803635953,0
NY,onondaga,121435.74775335166,82422.07107279103,1
NY,ontario,27284.8400727941,24196.57716818712,1
NY,orange,71417.86290429911,68037.41741523864,1
NY,oswego,14924.640254558783,24512.731705985323,0
NY,queens,414818.2851667094,222873.18843932168,1
NY,richmond,106529.38310869472,81299.87392137872,1
NY,saratoga,67662.59218947524,47998.96175647172,1
NY,schenectady,35297.89631881314,29255.65264711367,1
NY,schoharie,5123.59390535453,7727.962322345729,0
NY,schuyler,3286.462261865985,5257.304711488801,0
NY,st. lawrence,16798.40613808895,22831.306128997294,1
NY,steuben,16473.91321126376,21506.17412062142,0
NY,suffolk,362630.2815394554,265341.4038619374,1
NY,sullivan,10086.326103647796,14133.032141251188,1
NY,tioga,9814.777726480983,11631.115787766668,1
NY,tompkins,40180.44942463259,20771.542613595928,1
NY,ulster,39912.41373257006,35016.0904312661,1
NY,warren,14639.637915493659,14781.711059453688,1
NY,washington,8037.860170170334,13756.426536436236,1
NY,wayne,14772.901560791752,20355.181354294502,0
NY,westchester,322445.7474671682,122068.03368429028,1
NY,wyoming,2656.216932629348,9606.558028835923,0
OH,adams,2110.8023878363892,5467.235427066418,0
OH,ashland,8495.969097436237,11818.716142478312,0
OH,athens,13962.991396776455,13873.063289753689,1
OH,auglaize,6803.201194409823,12297.930983641694,0
OH,brown,4243.237259561116,9832.93425464939,0
OH,carroll,2721.872047553901,7186.311060650327,0
OH,clark,19083.950524453085,26180.432883240912,0
OH,clermont,41551.19082614807,40853.745700881605,0
OH,clinton,5518.541170153312,9963.51090070154,0
OH,columbiana,10078.246371302164,22832.654356003648,0
OH,coshocton,3505.5034701324184,8554.146387462151,0
OH,crawford,4825.507875436098,10514.083947043877,0
OH,cuyahoga,289100.50545431225,161915.24437533563,1
OH,darke,5903.7610500391675,12723.952220974661,0
OH,defiance,4817.317716321057,9747.177418649177,0
OH,delaware,74797.96037039526,39161.37414624816,0
OH,erie,12918.893072199966,16593.134082075754,1
OH,fairfield,29417.024447369567,31871.307331833355,0
OH,fulton,5864.8277805711805,10808.719536872297,0
OH,gallia,3652.217785246503,5913.664226376783,0
OH,geauga,26637.3367028591,19291.694537832802,1
OH,greene,46631.68908850745,32508.01571899863,1
OH,guernsey,4200.248694881484,8629.42546191981,0
OH,hancock,15573.804439346464,18023.855883886845,0
OH,hardin,3835.1792719511614,8310.34189599762,0
OH,harrison,1595.631441651949,4462.225249160787,0
OH,highland,4034.083920356461,9254.405296151488,0
OH,hocking,3502.2634234725665,7444.491360139222,0
OH,holmes,-154.53622986762275,1823.2718304908776,0
OH,huron,6146.545407621081,13539.248396524607,0
OH,jackson,4549.589649556245,7184.154960726524,0
OH,jefferson,9092.62184987778,15648.681589687403,0
OH,knox,10740.917211692147,13962.554355257664,0
OH,licking,30670.30517581893,36230.01572093498,0
OH,logan,5806.762881719507,11182.556039915793,0
OH,lorain,51300.77214316573,58360.50873712846,1
OH,lucas,79597.15275539926,71099.8392497425,1
OH,madison,2771.1361812835457,9479.62822714027,0
OH,mahoning,40139.07336283832,43605.77470120242,1
OH,medina,42596.70949081817,39722.50627430254,0
OH,mercer,5535.537535238709,10865.581441385608,0
OH,miami,16698.572296381837,22422.613387553196,0
OH,monroe,1609.9499992989658,4436.409431316344,0
OH,morgan,1810.9013436197165,4429.803996878154,0
OH,muskingum,10346.306724307728,17863.967261902002,0
OH,ottawa,7315.222177568659,10669.707233009394,1
OH,perry,3190.907677997675,8006.6103535942075,0
OH,pickaway,5165.89575785783,12302.174723774679,0
OH,pike,2373.663227310866,5389.219255160202,0
OH,portage,34470.27330717244,35059.73779913622,1
OH,preble,4707.8630411896775,10353.179732572595,0
OH,putnam,5517.137721723029,9413.617201593286,0
OH,richland,12475.395821177792,24061.292298555796,0
OH,ross,5778.948775341498,15569.573349314955,0
OH,sandusky,6954.289057199036,14112.613381462637,0
OH,scioto,8246.779541742002,14997.447399459332,0
OH,seneca,6385.499056106546,13890.484953616939,0
OH,shelby,6341.540878368338,12090.202726737534,1
OH,stark,66582.8349209465,76043.29101294324,0
OH,summit,126089.17418604094,96336.26456202209,1
OH,tuscarawas,10506.282519179138,19220.871174846015,0
OH,union,13298.10689583497,12624.466642789925,1
OH,vinton,1137.4503258738114,3560.8881931411815,0
OH,warren,65583.30182175132,44256.235396765114,0
OH,washington,9082.397639086435,14634.424039158774,0
OH,wayne,17640.3017507893,21818.28753865102,1
OH,williams,4429.290298156593,9299.51012630369,0
PA,adams,16425.95076754756,21037.12509196895,0
PA,allegheny,372250.27859805553,228461.0259233639,1
PA,armstrong,8280.844427683805,15836.776857267127,0
PA,beaver,32272.973761545156,37073.94079585018,0
PA,bedford,5059.268849241122,11176.66712990896,0
PA,bradford,8675.14325842766,14323.824730023412,0
PA,cameron,1047.3857595852787,2338.025033359969,0
PA,centre,44548.775683292486,32153.877437236697,0
PA,chester,188882.6142870601,90050.8787843698,1
PA,clarion,6847.837790069054,9185.239416426724,0
PA,clearfield,5624.618819513766,17712.95986642782,0
PA,clinton,5759.340046101643,9248.202116559398,0
PA,crawford,14220.833857084677,18623.38874531022,0
PA,cumberland,60699.43688165539,48822.15034846615,1
PA,dauphin,58456.44280120845,44264.82837912947,1
PA,delaware,157487.58884364803,92876.01479898108,1
PA,elk,4687.135739940673,8489.76864410105,0
PA,fayette,14734.233547516158,27835.783140127143,0
PA,forest,-1811.1128245353684,2184.2648669127375,0
PA,greene,4046.467258004104,8446.471604611299,1
PA,indiana,13936.68601463033,18802.234262813487,0
PA,jefferson,5428.328723121413,10995.087794500598,0
PA,juniata,2542.765890462222,5586.0811439344125,0
PA,lackawanna,43645.31773483215,43865.38581426323,1
PA,lancaster,94927.6305661189,86507.03878488496,0
PA,lawrence,14897.49295434535,19374.285393637612,0
PA,lebanon,19792.569114456794,26470.0213845529,0
PA,lehigh,73362.18246909554,64311.34101875192,0
PA,luzerne,51215.49005061179,64624.08631624199,0
PA,lycoming,18415.971982098665,24206.787761423297,0
PA,mercer,18840.75796187526,24006.11318516779,0
PA,monroe,27495.34913028234,31501.774322030367,1
PA,montgomery,291040.1534930511,147200.6925462173,1
PA,montour,4722.415198640694,4976.827566976412,0
PA,northumberland,9026.988031506951,19025.789021059663,0
PA,perry,5530.605181878105,10821.953372933467,0
PA,snyder,4919.979513383369,8131.520260959011,0
PA,somerset,6774.053191067625,16386.49045144181,0
PA,sullivan,1071.4601290897663,2701.590010836706,0
PA,susquehanna,5323.718661818944,10217.24734120608,0
PA,tioga,6863.163373941046,10050.806652802497,0
PA,union,4205.61648887967,8782.022026785027,0
PA,venango,7266.856307669594,12682.411749371899,0
PA,warren,6028.275194626789,10529.928151017159,0
PA,washington,45609.52369642911,44680.58518346616,0
PA,wayne,6049.996788680171,11979.452009757068,0
PA,westmoreland,77007.68972951389,80431.78296696347,0
PA,wyoming,4330.099766729545,7730.514247836616,0
PA,york,72487.18931672917,84517.18564747294,1
RI,bristol,17918.947695228468,9736.356771634113,1
RI,kent,41578.88543453123,34686.293731228616,1
RI,newport,28563.67137503759,16885.082746951462,1
RI,providence,114448.10170014933,88799.794146578,0
RI,washington,44096.12437452645,26044.83769667743,1
TN,bedford,4440.989988724923,7935.715583361327,0
TN,benton,1814.339976852527,4011.3733234993088,0
TN,bledsoe,125.16040701435122,2969.162903523975,0
TN,blount,22826.66253356476,25458.924855079695,0
TN,bradley,15691.368229163982,17549.134271742678,1
TN,campbell,2828.2288510128856,6099.277744079105,0
TN,cannon,1722.6662318773415,3807.1625129112326,0
TN,carroll,3224.649241017378,4908.251370246615,0
TN,cheatham,5900.437272251631,8565.747251919724,0
TN,chester,2580.9667506585865,4173.889038316645,0
TN,claiborne,3078.6847508420287,5597.94215779142,0
TN,coffee,7809.3168484928065,11095.6914045689,0
TN,cumberland,8300.672768318509,11210.99536586193,0
TN,davidson,180867.86145177294,75875.26489157323,1
TN,dekalb,2024.2754566182157,3986.235825542164,0
TN,decatur,1471.7554412426798,3351.7750623149695,0
TN,dickson,5400.106850923399,10108.667102017911,0
TN,franklin,6211.324786808054,8661.01179546084,0
TN,gibson,7070.194469482143,8610.0030222216,0
TN,giles,3336.192153770753,5972.938765400628,1
TN,grainger,2073.8184020928347,5018.741990605275,0
TN,greene,7336.366966546706,12455.605077739208,0
TN,grundy,1095.3715931039733,2925.306123884169,0
TN,hamblen,7223.391389213601,11099.41084609996,0
TN,hamilton,76641.44391546102,51895.28465790207,1
TN,hancock,914.9381062834655,2209.512239240128,0
TN,hardeman,3.9537431987373566,2817.598028763332,0
TN,hawkins,5474.8176464341195,10829.479042805899,0
TN,henderson,3133.586786968048,5311.967778653283,0
TN,henry,3978.205036284471,6735.649343946554,0
TN,hickman,1069.7917309336626,4489.197018565625,0
TN,jackson,839.1146088801579,2969.3079684737313,0
TN,johnson,488.29122157868187,3633.180629109451,0
TN,lake,-518.3826904247217,1804.7128430361554,0
TN,lauderdale,158.66225231645512,3062.0677152356366,0
TN,lawrence,3522.3350547453156,7861.978798067061,0
TN,lewis,1462.5894281718392,3417.3340057833266,0
TN,lincoln,4544.293888635639,6785.787710541621,0
TN,loudon,9828.92167811798,9972.680802567269,0
TN,macon,1413.9619634296323,4373.14671604216,1
TN,madison,19444.996852021657,13261.69502959171,0
TN,marion,2665.1570910470728,5371.647155392899,0
TN,marshall,3480.473859074227,6640.408787818087,0
TN,maury,13462.157376812085,16769.06965806125,0
TN,mcminn,5555.578044308779,10286.430062241494,0
TN,mcnairy,2336.8853028692683,5324.913906791033,0
TN,monroe,3334.964430884913,8042.555315122248,0
TN,montgomery,32997.978831297114,36468.41239351156,0
TN,moore,1365.4535945471944,2539.2706886158267,0
TN,morgan,-281.662188510345,4714.8267534116185,0
TN,overton,2275.488985186239,4492.951417822171,0
TN,perry,798.7327759199616,2326.4187146454424,0
TN,pickett,783.9847416894554,2091.004644955239,0
TN,polk,1324.6958992072978,3935.8208017342695,0
TN,putnam,13079.701301632553,13943.052925456355,0
TN,rhea,2813.2683654922876,5307.8454584272295,0
TN,roane,7557.393275041832,11036.382392689196,0
TN,robertson,9084.623736283562,13522.039218297341,0
TN,rutherford,63174.18305348375,52502.38355769597,0
TN,sequatchie,1684.8553799105757,3837.5838085639443,0
TN,shelby,196867.1209032222,68469.2727010186,1
TN,smith,1773.296162977189,4696.039490998928,0
TN,stewart,1848.6316053153496,3990.8757439327746,0
TN,sullivan,25721.324170910182,29291.58306962926,0
TN,tipton,6731.862723334227,10944.596374648781,0
TN,unicoi,1856.7902741779508,4262.5125744463785,0
TN,van buren,906.0502231052778,2274.9683087126323,0
TN,warren,3421.0879418583754,7098.967745421389,0
TN,washington,29694.27015891463,23745.36752662464,0
TN,wayne,278.72330948145463,3658.603697981078,0
TN,white,2661.5441550038595,5835.833314077838,0
TN,williamson,88235.76522707823,39206.2679337626,0
TN,wilson,27642.71975098476,24621.361096936096,0
TX,anderson,-4616.493720433544,8116.532948772387,0
TX,angelina,8122.099504626232,12000.408358589702,0
TX,archer,1944.0101857839945,3218.285248301243,0
TX,armstrong,856.9064114408502,1766.8424905343672,0
TX,atascosa,2392.1956659919233,7011.19942196796,0
TX,bailey,261.53538149024826,1846.79024343532,0
TX,bastrop,6621.780484973642,11934.355421955468,0
TX,baylor,1294.7576298189633,2019.8964186385128,0
TX,bell,48421.93124356351,57741.67928170429,0
TX,bexar,282133.74717215274,265342.54474025185,1
TX,blanco,2665.211754912303,3548.7249321221498,0
TX,borden,730.5615521003965,1518.3709374314203,0
TX,bosque,2525.2008027759985,4263.221932802224,0
TX,bowie,10811.724763915947,15544.510236313843,0
TX,brazoria,56937.629553953535,52519.08673744068,0
TX,brazos,52313.612262590046,28585.082940244276,0
TX,brewster,2923.3997891383297,2852.086671168723,1
TX,brown,4981.364410249382,7990.324422169955,0
TX,burleson,1797.3938204399492,3651.941636002033,0
TX,burnet,7330.792421869959,9332.33482837536,0
TX,caldwell,2530.19715367979,6652.958554956185,0
TX,calhoun,1739.2665954300828,4637.260713669342,0
TX,callahan,2201.5121816918436,4181.3274716175365,0
TX,camp,1571.2679266345476,2984.683593738806,1
TX,carson,1915.3047411213993,2687.040926382211,0
TX,castro,621.8132410608196,2044.5110193666442,0
TX,cherokee,4295.025657041457,7407.459591116636,0
TX,clay,1747.8959445118526,3595.99440028752,0
TX,cochran,506.33162126463867,1621.097172651902,0
TX,coke,898.7769530156111,1950.3851761830083,0
TX,collin,319764.7439032303,152887.34900544334,1
TX,colorado,2624.060813759297,4116.235490518704,0
TX,comal,31069.014474836917,25866.030258652347,0
TX,comanche,1777.8511726147408,3344.016091724996,0
TX,cooke,6016.771009322289,8341.324665411938,0
TX,coryell,7246.636577714304,14928.920228687839,0
TX,cottle,678.108099201716,1472.8261798986823,0
TX,crane,609.5468691628048,1834.734356058103,0
TX,crockett,637.6329573541552,1804.9919388148955,0
TX,crosby,774.6828673927739,1934.6216397341268,0
TX,culberson,425.582887538807,1497.8673041750008,0
TX,dallam,482.2966829893303,2095.6933473269855,0
TX,dallas,403847.3972223157,175142.83403005294,1
TX,dawson,-96.76766453473829,2747.1428854093538,1
TX,dewitt,1216.4216714813483,4121.864472458421,0
TX,deaf smith,1060.9756280979673,3142.654039754485,0
TX,denton,225917.0083216275,132830.35830583159,1
TX,dimmit,541.561010094636,2066.0402460927507,1
TX,donley,903.9629722746286,2052.2208466106167,0
TX,duval,14.66132044832193,2152.436154159659,1
TX,eastland,2121.503305207858,4446.727191359449,0
TX,el paso,77330.52349062485,92431.599839781,1
TX,falls,1569.0336075682935,2732.034890388124,0
TX,fannin,2407.9642003815316,6749.333244118578,0
TX,fayette,3036.18111994199,5052.651436041098,0
TX,fisher,1092.5894700247773,1984.0876165016525,0
TX,floyd,965.9627637519334,1955.3611352486696,0
TX,foard,708.7267035036602,1572.6596678156347,0
TX,fort bend,203572.3535254452,87908.00178450841,1
TX,franklin,1714.4418079589195,3235.259988498812,0
